Epoch,Y value
1,5.800441235013292
2,5.788729361293715
3,4.544510717166208
4,3.9598843603940677
5,3.5849992315323793
6,3.5849992315323793
7,3.579275060511034
8,3.5769649609734206
9,3.574796438215835
10,3.574796438215835
11,3.574796438215835
12,3.5645389017150433
13,3.5645389017150433
14,3.0406013005588766
15,2.655166240563766
16,2.648870502950079
17,2.59150176291303
18,2.59150176291303
19,2.59150176291303
20,2.59150176291303
21,2.59150176291303
22,2.59150176291303
23,2.583453561097397
24,2.583453561097397
25,1.8330979537511785
26,1.240928559553947
27,0.5822860198308608
28,0.5822860198308608
29,0.20161549001097656
30,0.10592446466962047
31,0.10592446466962047
32,0.10592446466962047
33,0.10592446466962047
34,0.006220518278869935
35,0.006220518278869935
36,0.006220518278869935
37,0.006220518278869935
38,0.006220518278869935
39,0.006220518278869935
40,0.006220518278869935
41,0.006220518278869935
42,0.0038803142239314248
43,0.0038803142239314248
44,0.0038803142239314248
45,0.0038803142239314248
46,0.0038803142239314248
47,0.0038803142239314248
48,0.0038803142239314248
49,0.0038803142239314248
50,0.0038803142239314248
51,0.0038803142239314248
52,0.0038803142239314248
53,0.0038803142239314248
54,0.0038803142239314248
55,0.0038803142239314248
56,0.0038803142239314248
57,0.0038803142239314248
58,0.0038803142239314248
59,0.0038803142239314248
60,0.0038803142239314248
61,0.0038803142239314248
62,0.0038803142239314248
63,0.0038803142239314248
64,0.0038803142239314248
65,0.0038803142239314248
66,0.0038803142239314248
67,0.0038803142239314248
68,0.0038803142239314248
69,0.0038803142239314248
70,0.0038803142239314248
71,0.0038803142239314248
72,0.0038803142239314248
73,0.0038803142239314248
74,0.0038803142239314248
75,0.0038803142239314248
76,0.0038803142239314248
77,0.0038803142239314248
78,0.0038803142239314248
79,0.0038803142239314248
80,0.0038803142239314248
81,0.0038803142239314248
82,0.0038803142239314248
83,0.0038803142239314248
84,0.0038803142239314248
85,0.0038803142239314248
86,0.0038803142239314248
87,0.0038803142239314248
88,0.0038803142239314248
89,0.0038803142239314248
90,0.0038803142239314248
91,0.0038803142239314248
92,0.0038803142239314248
93,0.0038803142239314248
94,0.0038803142239314248
95,0.0038803142239314248
96,0.0038803142239314248
97,0.0038803142239314248
98,0.0038803142239314248
99,0.0038803142239314248
100,0.0038803142239314248
101,0.0038803142239314248
102,0.0038803142239314248
103,0.0038803142239314248
104,0.0038803142239314248
105,0.0038803142239314248
106,0.0038803142239314248
107,0.0038803142239314248
108,0.0038803142239314248
109,0.0038803142239314248
110,0.0038803142239314248
111,0.0038803142239314248
112,0.0038803142239314248
113,0.0038803142239314248
114,0.0038803142239314248
115,0.0038803142239314248
116,0.0038803142239314248
117,0.0038803142239314248
118,0.0038803142239314248
119,0.0038803142239314248
120,0.0038803142239314248
121,0.0038803142239314248
122,0.0038803142239314248
123,0.0038803142239314248
124,0.0038803142239314248
125,0.0038803142239314248
126,0.0038803142239314248
