Epoch,avg
1,19.40648980078936
2,19.20278055536825
3,18.841406113577765
4,18.57643628466882
5,18.414423474661398
6,18.216270244272255
7,18.090014882927704
8,18.04713198942224
9,17.856308796060233
10,17.800206807234673
11,17.57335354531713
12,17.400349737147526
13,17.344278405290133
14,17.015140668937608
15,17.13531695428283
16,17.04203578521908
17,17.141147202171833
18,17.05893443669571
19,16.996901718008612
20,17.045684157162583
21,17.086194987784815
22,16.956757666819634
23,16.973426067257282
24,16.938744547411098
25,17.005042968763174
26,17.034642880992003
27,17.1085783895026
28,16.961530340228418
29,17.01941299562193
30,17.02136384196631
31,16.983275198556093
32,16.889465095267028
33,16.65348082379345
34,16.654209929087234
35,16.779025137787116
36,16.757474154507943
37,16.759545198137452
38,16.79338866640507
39,16.77817035969183
40,16.706056028566337
41,16.593702322783844
42,16.772334558061882
43,16.753388042290624
44,16.559790370832534
45,16.706222410532515
46,16.815177944497172
47,16.825488351392107
48,17.044724048247698
49,17.04806993144982
50,16.968072381465902
51,16.891203729178347
52,16.884948881514514
53,16.90332495949792
54,16.89204649737137
55,16.791738176619386
56,16.838929123590535
57,16.881370149471497
58,16.860241092269398
59,16.835290185533022
60,17.032292537609635
61,17.06970349526927
62,17.173030732304664
63,17.323171764289317
64,17.387438948573855
65,17.355814250365952
66,17.466639911807615
67,17.47158674437449
68,17.461433115855368
69,17.57259930809757
70,17.53487447635861
71,17.54192465567684
72,17.48466372096928
73,17.410713199280078
74,17.298937277986163
75,17.316195808665395
76,17.240383513413477
77,17.19489106497638
78,17.378501691589616
79,17.443705089773605
80,17.45363221170725
81,17.49342796098886
82,17.611179536631077
83,17.739783054182094
84,17.75710943588662
85,17.892222567682904
86,17.866220141752
87,17.78523300189163
88,17.847866213863004
89,17.950726649010242
90,17.981580219191873
91,17.977132964931602
92,18.022339933906267
93,18.018910022438103
94,18.08472211680276
95,18.153491540525724
96,18.10386255000632
97,18.035242399442215
98,18.133621603809896
99,18.117667886107583
100,18.16275677605129
101,18.228448782324886
102,18.15732243301571
103,18.096098599398676
104,18.17232441109562
105,18.15811763632101
106,18.153253287631085
107,18.157876743225174
108,18.181708665160365
109,18.25895640381708
110,18.09815295061378
111,18.106832467269037
112,18.169277707565676
113,18.130672619205612
114,18.14803506200942
115,18.17318946265861
116,18.149082789538387
117,18.23844029674183
118,18.296440487336103
119,18.260454945281108
120,18.317486809408514
121,18.35940300701507
122,18.361042897290147
123,18.446769216578808
124,18.4719863894181
125,18.500175134467714
126,18.539212480485155
127,18.619552006828826
128,18.626435768587957
129,18.6216193336221
130,18.52715288994219
131,18.416186525839414
132,18.401446670599757
133,18.450424959780005
134,18.48756962821033
135,18.505797957278276
136,18.535279135160394
137,18.61959263104278
138,18.623946863053543
139,18.773785843527254
140,18.744917358517814
141,18.817252834675656
142,18.897120397633188
143,18.891187504532024
144,18.98142911447582
145,19.02682586767671
146,19.0113819890262
147,18.996200484507643
148,19.047472571347647
149,19.031683225573683
150,19.002460289672648
151,19.00015967782362
152,18.96653303142114
153,18.98970025647778
154,18.9310511704197
155,18.902556462320863
156,18.920338737218422
157,18.998026212178868
158,18.982183648259788
159,19.073458391277754
160,19.02172968210402
161,19.03422112590775
162,18.953308858632383
163,19.079550572646575
164,18.987830516618704
165,18.985052625165494
166,18.960500393272923
167,19.028081911093146
168,18.992924133647914
169,19.00756585155905
170,19.021081764899783
171,19.108089092016183
172,19.18473172853206
173,19.098836343794865
174,18.986357631941416
175,18.91934497243319
176,18.94918115973502
177,19.015682924728097
178,19.02594946960198
179,19.111734839372165
180,19.05855050407781
181,19.05678310496416
182,19.09745068050784
183,19.11394899854602
184,19.180753071689022
185,19.100992157501313
186,19.177374602449508
187,19.178563032654534
188,19.184379432992543
189,19.184857692950835
190,19.15242198983133
191,19.241444983017963
192,19.169100276405942
193,19.18143485453764
194,19.274854934916796
195,19.295556638128417
196,19.34447750038094
197,19.282950285332486
198,19.18034180018043
199,19.295374369573086
200,19.300607813949565
201,19.28086044379632
202,19.273915035282293
203,19.30071863427751
204,19.233627423178945
205,19.217040826624245
206,19.17793253721308
207,19.283548553736964
208,19.351726575597475
209,19.289887559705832
210,19.358771723244846
211,19.357700188554354
212,19.341734720843068
213,19.36748497583077
214,19.385086617797374
215,19.360764172941707
216,19.387260679060873
217,19.440685120321955
218,19.359817166150364
219,19.309833668153153
220,19.426063790977537
221,19.3858732761026
222,19.35377195646223
223,19.33425597465123
224,19.469118365186226
225,19.380320659573993
226,19.433674001440597
227,19.492167573166647
228,19.450561262552238
229,19.465877943332462
230,19.442499852220834
231,19.420788716125237
232,19.396999959754076
233,19.423484231491056
234,19.390140710771856
235,19.382145425676704
236,19.400082361419315
237,19.345323377044593
238,19.462360212238615
239,19.45194729050672
240,19.379320742913844
241,19.375043414115996
242,19.417399907108642
243,19.41606277081289
244,19.44193831450155
245,19.501827407438704
246,19.498433520643708
247,19.477089670291505
248,19.452541723932043
249,19.515811713933267
250,19.49514887330263
251,19.579340284136805
252,19.581672840368398
253,19.58689967101249
254,19.59464325135871
255,19.62170452175814
256,19.592176680706334
257,19.624241832157587
258,19.59098362538201
259,19.65325995996099
260,19.693405772209655
261,19.6332935484995
262,19.633465538344563
263,19.566539453585357
264,19.660846973265166
265,19.632371603565062
266,19.63672985490865
267,19.652793294042237
268,19.61154480224757
269,19.695877820327706
270,19.64413669239913
271,19.626622385220813
272,19.609104571199214
273,19.633684811609683
274,19.59421734647721
275,19.599256838412167
276,19.560565066584527
277,19.60029366634927
278,19.623745951601133
279,19.610209423671805
280,19.582896092857965
281,19.65878432640561
282,19.631113009383544
283,19.650123755369492
284,19.59575858879867
285,19.699612403708368
286,19.71117918334343
287,19.643390337967098
288,19.632342280711818
289,19.624257948627903
290,19.673057748827418
291,19.687732809399733
292,19.680581859693394
293,19.638938190969615
294,19.696052706203815
295,19.68737419309732
296,19.677506337340574
297,19.61703270403599
298,19.667538484377776
299,19.605433374498716
0,19.841364951661536
1,19.45946996275519
2,19.100884442535417
3,18.761320680365774
4,18.54550582691853
5,18.115751782763308
6,17.60139283621688
7,17.55112806489529
8,17.48163733961322
9,17.301648709717192
10,17.239890745385544
11,17.154830699972596
12,17.228833517893328
13,17.203389870590602
14,17.01833962674715
15,16.94856115114593
16,16.667122652938627
17,16.806480045689675
18,16.606594134920147
19,16.708550315022325
20,16.646752761196925
21,16.461926757332794
22,16.44598018641853
23,16.381424223301863
24,16.392239004146735
25,16.611153575319733
26,16.716205551502583
27,16.6947325161199
28,16.685988290626895
29,16.783436908534817
30,16.59605926599243
31,16.4028768103809
32,16.42459706592285
33,16.478787043555663
34,16.66969025618643
35,16.54059174089559
36,16.457019998846075
37,16.257772947486327
38,16.300459498594794
39,16.173629072423125
40,16.198499271754162
41,16.24895581338456
42,16.46070743239801
43,16.440120365378373
44,16.350194743623604
45,16.335684645154192
46,16.332885859286414
47,16.311345530681674
48,16.281988920506656
49,16.34884808376509
50,16.249158906168823
51,16.259561448772644
52,16.333229879937647
53,16.224953486201517
54,16.192038981846526
55,16.487583456898076
56,16.50295250088415
57,16.398173614146106
58,16.63408191022934
59,16.61367330984913
60,16.706670138476063
61,16.862009409167683
62,16.83114108446643
63,16.872212460048555
64,16.876122935799604
65,16.8980954622291
66,16.85558797652916
67,16.91984274282831
68,16.902302198643007
69,17.100483538550794
70,17.10911655000884
71,17.123900231144727
72,17.038043593697747
73,17.08187432197407
74,17.107135787017327
75,17.07333187869486
76,17.319378635809784
77,17.28594940738294
78,17.310359238749726
79,17.319003092004422
80,17.401737722301576
81,17.32793716318315
82,17.367753078839556
83,17.441106040319625
84,17.44501137249603
85,17.519394383479383
86,17.51811805014519
87,17.730075205390126
88,17.88516959406655
89,17.84337956415596
90,17.920663970351743
91,18.022532724246002
92,17.84998998140818
93,18.00552924501786
94,18.01487851287599
95,18.074485857304268
96,18.0896774372575
97,17.991122677653337
98,18.117260607378835
99,18.157168107009845
100,18.119521017782535
101,18.099356069269632
102,18.132749829786565
103,18.153857987771335
104,18.18482666297752
105,18.209792884414753
106,18.25967299757663
107,18.19629169166753
108,18.29660399641058
109,18.350229625240956
110,18.320765569645438
111,18.359364222226347
112,18.451836015839834
113,18.41647352110144
114,18.471318973559328
115,18.52235500341234
116,18.532467130957553
117,18.495746769510173
118,18.526187067066957
119,18.55617503069539
120,18.55082792716953
121,18.6021113868504
122,18.60589823897531
123,18.542697272120215
124,18.570949504051118
125,18.70879472935719
126,18.582090597120885
127,18.73302700488687
128,18.733309328264458
129,18.645177882358006
130,18.612817077024797
131,18.71895945567115
132,18.678328221486467
133,18.639188999732536
134,18.722010987381427
135,18.66110611302355
136,18.633546984116013
137,18.714416225671584
138,18.68842492210574
139,18.696656479069542
140,18.701137451324758
141,18.56947687989508
142,18.61011518579418
143,18.597642769800782
144,18.572708609180264
145,18.637446530318684
146,18.633185372114134
147,18.692627590214617
148,18.636610431313738
149,18.670434957814038
150,18.765845236269946
151,18.791280419777443
152,18.85083714092537
153,18.803686597249946
154,18.81151185870193
155,18.801480174112744
156,18.849137996654427
157,18.81309223109408
158,18.760051065248913
159,18.87515630026917
160,18.819908779760084
161,18.754203247533294
162,18.736688318968174
163,18.723734264454357
164,18.72729397065152
165,18.700103276926757
166,18.77826636861428
167,18.821577516537346
168,18.80436162065204
169,18.836882095085773
170,18.857548051577574
171,18.860217360825622
172,18.729984341865233
173,18.777297178351688
174,18.760906204159244
175,18.754878779302587
176,18.729498969522155
177,18.77004587975353
178,18.73798480450872
179,18.76805108875048
180,18.84643587235653
181,18.82763549874886
182,18.869876375157336
183,18.801571003346517
184,18.82761941303384
185,18.90263739258413
186,18.945490579940625
187,18.97496045445141
188,18.953361635553122
189,18.980232312520382
190,18.969239508869997
191,19.03409659769736
192,19.01726718573906
193,19.000332937959044
194,18.993109195983916
195,18.970963670063817
196,18.96723440806435
197,19.017908233687873
198,19.029132333133862
199,19.040302101778202
200,19.0617446033919
201,19.00381536336061
202,18.93722954214159
203,19.010835230617236
204,18.932003329055476
205,18.898472202493537
206,19.039161846471032
207,18.96077026281023
208,18.970745545284863
209,18.953749760359102
210,18.93821111424931
211,18.93000636186976
212,18.977341490178187
213,19.00157988496456
214,18.956756145199154
215,19.077745128632355
216,19.07998706604866
217,19.14571089586404
218,19.11769712264983
219,19.140444791501533
220,19.190432666684536
221,19.131628654527777
222,19.109791441366607
223,19.130641619845793
224,19.102715347939284
225,19.21164824365869
226,19.228372110514204
227,19.214898115443617
228,19.226889300476397
229,19.266391312772296
230,19.317617576673918
231,19.29374466159161
232,19.333631121344293
233,19.303539504077662
234,19.317253290340275
235,19.39811949143753
236,19.346609538460026
237,19.376662921545094
238,19.3693703647488
239,19.410489720521024
240,19.381981195256685
241,19.42728966720438
242,19.36632948190808
243,19.394073304380015
244,19.384570174569554
245,19.375491038697678
246,19.377251448343156
247,19.398565865583535
248,19.427381825735203
249,19.419007010307215
250,19.431563457593015
251,19.428435085143562
252,19.494715382611474
253,19.40620758966626
254,19.494411031701837
255,19.49152431449962
256,19.502367854901248
257,19.517112388477532
258,19.489249957878695
259,19.49764811406239
260,19.535699615175517
261,19.476213609238744
262,19.524216304959754
263,19.54129028817407
264,19.554050460574555
265,19.543417195899714
266,19.540701386626033
267,19.484519959187793
268,19.55540069289402
269,19.544033389218622
270,19.58045923777781
271,19.573403850155326
272,19.563836841512114
273,19.573673967517024
274,19.545145297419587
275,19.548353235669826
276,19.505655548796188
